,X,X_id,id,taxi_no,begin_date,begin_time,end_date,end_time,end_price,task_distance,task_amount,free_distance,company_id,taxi_type
20541,20541,3958136,32564976,B01P49,9/1/09,02:29:25,9/1/09,02:35:14,3.12,4.094,20.3,9.614,7758,1
43329,43329,0,32586038,B01P49,9/1/09,06:54:47,9/1/09,07:05:13,2.4,5.037,19.7,26.181,7758,1
44427,44427,3,32594447,B01P49,9/1/09,07:37:13,9/1/09,07:45:29,2.4,4.686,17.9,8.13,7758,1
47739,47739,3968360,32610793,B01P49,9/1/09,07:55:18,9/1/09,08:38:44,2.4,17.894,54.5,3.731,7758,1
55450,55450,55445,32613179,B01P49,9/1/09,08:39:10,9/1/09,08:46:41,2.4,2.701,13.1,0.006,7758,1
2832,2832,122582656,32549050,B01S47,9/1/09,00:37:52,9/1/09,00:43:56,3.12,3.817,19.7,1.305,8267,1
4950,4950,1,32550469,B01S47,9/1/09,00:49:33,9/1/09,00:53:58,3.12,2.244,16.1,1.569,8267,1
5311,5311,2,32547705,B01S47,9/1/09,00:30:08,9/1/09,00:33:18,3.12,1.72,16.1,0.554,8267,1
11524,11524,140006288,32565481,B01S47,9/1/09,02:30:47,9/1/09,02:46:29,3.12,4.693,28.1,12.815,8267,1
15297,15297,122582656,32566006,B01S47,9/1/09,02:49:08,9/1/09,02:52:56,3.12,2.474,16.1,0.769,8267,1
36650,36650,1,32593718,B01S47,9/1/09,07:40:37,9/1/09,07:47:38,2.4,4.918,17.9,5.092,8267,1
42290,42290,3958136,32601749,B01S47,9/1/09,08:00:35,9/1/09,08:09:26,2.4,3.536,17.3,2.334,8267,1
45543,45543,2,32588980,B01S47,9/1/09,07:18:00,9/1/09,07:24:29,2.4,5.924,20.3,1.538,8267,1
50477,50477,128408792,32606514,B01S47,9/1/09,08:10:03,9/1/09,08:26:52,2.4,3.982,20.3,0.023,8267,1
54561,54561,1,32615297,B01S47,9/1/09,08:51:23,9/1/09,08:56:19,2.4,1.42,12.5,1.299,8267,1
59609,59609,3746152,32609474,B01S47,9/1/09,08:28:52,9/1/09,08:35:33,2.4,2.876,14.3,1.035,8267,1
23105,23105,127739224,32591147,B01T19,9/1/09,07:28:12,9/1/09,07:35:20,2.4,1.53,12.5,15.623,7744,1
46191,46191,2,32601213,B01T19,9/1/09,07:55:39,9/1/09,08:06:59,2.4,2.529,13.1,6.37,7744,1
52298,52298,240406896,32614002,B01T19,9/1/09,08:22:06,9/1/09,08:51:19,2.4,10.727,40.1,2.907,7744,1
58572,58572,0,32616032,B01T19,9/1/09,08:52:58,9/1/09,08:58:12,2.4,1.804,12.5,0.155,7744,1
8072,8072,1,32548794,B01T30,9/1/09,00:37:20,9/1/09,00:47:23,3.12,8.082,32.9,8.91,7744,1
9050,9050,0,32553384,B01T30,9/1/09,01:05:23,9/1/09,01:11:07,3.12,2.754,17.3,1.48,7744,1
42797,42797,3746824,32596924,B01T30,9/1/09,07:55:54,9/1/09,08:05:37,2.4,2.978,16.1,27.167,7744,1
50414,50414,1,32604983,B01T30,9/1/09,08:23:47,9/1/09,08:27:04,2.4,1.15,12.5,0.848,7744,1
57999,57999,122583376,32602807,B01T30,9/1/09,08:09:43,9/1/09,08:19:13,2.4,2.619,14.3,0.482,7744,1
399,399,0,32550078,B01T40,9/1/09,00:46:15,9/1/09,00:50:30,3.12,1.77,16.1,7.738,7744,1
12083,12083,0,32568595,B01T40,9/1/09,02:59:45,9/1/09,03:11:37,3.12,10.483,40.7,2.937,7744,1
15011,15011,1,32558847,B01T40,9/1/09,01:47:38,9/1/09,01:52:38,3.12,2.373,16.1,4.024,7744,1
15833,15833,3746760,32557029,B01T40,9/1/09,01:27:24,9/1/09,01:35:26,3.12,3.494,20.9,2.711,7744,1
26731,26731,125590816,32579577,B01T40,9/1/09,06:24:16,9/1/09,06:24:29,2.4,0.111,12.5,1.885,7744,1
28755,28755,3746824,32573426,B01T40,9/1/09,03:58:27,9/1/09,04:25:32,3.12,16.691,64.7,10.989,7744,1
29881,29881,3744928,32578624,B01T40,9/1/09,06:06:26,9/1/09,06:11:38,2.4,2.631,12.5,0.054,7744,1
33537,33537,2,32578266,B01T40,9/1/09,06:01:54,9/1/09,06:05:09,2.4,1.035,12.5,23.151,7744,1
57324,57324,122582496,32610107,B01T40,9/1/09,08:13:53,9/1/09,08:38:33,2.4,7.403,31.1,20.735,7744,1
852,852,0,32547782,B01T45,9/1/09,00:19:22,9/1/09,00:28:55,3.12,7.381,31.1,2.47,7744,1
3881,3881,3859,32545501,B01T45,9/1/09,00:09:21,9/1/09,00:13:56,3.12,2.219,16.1,3.504,7744,1
58730,58730,3,32602509,B01T45,9/1/09,07:55:09,9/1/09,08:07:45,2.4,3.799,17.3,18.916,7744,1
58989,58989,0,32606309,B01T45,9/1/09,08:09:31,9/1/09,08:19:01,2.4,2.317,13.7,0.28,7744,1
61265,61265,0,32621008,B01T45,9/1/09,08:44:41,9/1/09,08:59:07,2.4,6.898,23.9,1.383,7744,1
28515,28515,2,32588415,B01T58,9/1/09,07:10:29,9/1/09,07:19:13,2.4,3.067,13.7,35.704,7744,1
46601,46601,46598,32594975,B01T58,9/1/09,07:39:39,9/1/09,07:50:45,2.4,7.853,24.5,0.994,7744,1
49030,49030,3760960,32604768,B01T58,9/1/09,08:09:13,9/1/09,08:18:53,2.4,7.3,23.3,5.038,7744,1
55115,55115,3744928,32609241,B01T58,9/1/09,08:27:36,9/1/09,08:34:05,2.4,2.005,12.5,2.386,7744,1
62933,62933,0,32616322,B01T58,9/1/09,08:46:00,9/1/09,08:57:16,2.4,6.935,22.7,0.668,7744,1
1959,1959,1,32544561,B01T66,9/1/09,00:06:37,9/1/09,00:08:45,3.12,1.2,16.1,6.187,7758,1
5979,5979,134053808,32547762,B01T66,9/1/09,00:21:21,9/1/09,00:29:33,3.12,5.171,23.3,0.682,7758,1
10690,10690,0,32568399,B01T66,9/1/09,03:00:17,9/1/09,03:05:12,3.12,1.953,16.1,17.706,7758,1
14980,14980,3952496,32558799,B01T66,9/1/09,01:28:51,9/1/09,01:48:22,3.12,9.854,41.3,14.562,7758,1
24072,24072,1,32572609,B01T66,9/1/09,03:55:50,9/1/09,04:03:08,3.12,5.245,23.3,6.134,7758,1
33902,33902,122582896,32585753,B01T66,9/1/09,06:52:15,9/1/09,07:02:22,2.4,7.228,23.3,20.872,7758,1
35961,35961,236768152,32594577,B01T66,9/1/09,07:22:21,9/1/09,07:47:04,2.4,15.933,47.9,1.568,7758,1
36281,36281,3746824,32586528,B01T66,9/1/09,07:04:19,9/1/09,07:06:46,2.4,1.082,12.5,0.502,7758,1
36959,36959,3746824,32601442,B01T66,9/1/09,07:49:20,9/1/09,08:03:55,2.4,4.025,19.1,0.152,7758,1
41792,41792,0,32588224,B01T66,9/1/09,07:07:48,9/1/09,07:16:13,2.4,3.734,15.5,0.138,7758,1
59053,59053,122582416,32608521,B01T66,9/1/09,08:17:15,9/1/09,08:29:32,2.4,6.773,22.7,3.437,7758,1
62734,62734,3748808,32616953,B01T66,9/1/09,08:45:01,9/1/09,08:57:07,2.4,8.314,26.9,1.584,7758,1
4541,4541,0,32545529,B01T72,9/1/09,00:15:33,9/1/09,00:25:48,3.12,4.285,24.5,22.755,7744,1
17288,17288,3746376,32556457,B01T72,9/1/09,01:32:23,9/1/09,01:37:25,3.12,4.246,20.9,30.125,7744,1
18868,18868,3760960,32562901,B01T72,9/1/09,02:14:55,9/1/09,02:24:02,3.12,4.463,23.3,18.99,7744,1
34482,34482,3746760,32581182,B01T72,9/1/09,06:38:53,9/1/09,06:43:47,2.4,3.025,13.7,19.387,7744,1
37431,37431,0,32596152,B01T72,9/1/09,07:54:00,9/1/09,07:59:02,2.4,1.673,12.5,0.008,7744,1
41127,41127,0,32591547,B01T72,9/1/09,07:31:42,9/1/09,07:39:22,2.4,3.648,15.5,11.699,7744,1
46486,46486,0,32594746,B01T72,9/1/09,07:48:59,9/1/09,07:53:30,2.4,1.923,12.5,0.176,7744,1
56536,56536,0,32605864,B01T72,9/1/09,08:13:57,9/1/09,08:26:27,2.4,1.604,16.1,2.011,7744,1
31555,31555,3746152,32587098,B01T77,9/1/09,07:02:00,9/1/09,07:12:08,2.4,4.665,18.5,9.985,7758,1
46161,46161,122582496,32602740,B01T77,9/1/09,07:52:07,9/1/09,08:11:34,2.4,6.236,27.5,1.621,7758,1
46464,46464,3746152,32592630,B01T77,9/1/09,07:26:56,9/1/09,07:40:44,2.4,5.293,22.1,5.424,7758,1
47579,47579,2,32612528,B01T77,9/1/09,08:28:26,9/1/09,08:45:12,2.4,2.127,19.7,0.153,7758,1
55365,55365,1,32615828,B01T77,9/1/09,08:49:51,9/1/09,08:55:45,2.4,2.226,12.5,0.412,7758,1
58087,58087,0,32607166,B01T77,9/1/09,08:14:47,9/1/09,08:26:56,2.4,3.617,15.5,0.151,7758,1
2079,2079,0,32547075,B01T87,9/1/09,00:21:13,9/1/09,00:28:40,3.12,2.842,18.5,6.284,7744,1
4223,4223,3746152,32552938,B01T87,9/1/09,00:38:49,9/1/09,01:01:53,3.12,12.303,48.5,2.792,7744,1
12862,12862,0,32568431,B01T87,9/1/09,03:01:38,9/1/09,03:09:34,3.12,5.532,25.1,0.659,7744,1
15110,15110,3746760,32563277,B01T87,9/1/09,02:12:42,9/1/09,02:20:36,3.12,7.6,31.1,15.435,7744,1
15383,15383,0,32566433,B01T87,9/1/09,02:50:21,9/1/09,02:59:10,3.12,7.303,30.5,10.137,7744,1
23903,23903,125590816,32586487,B01T87,9/1/09,07:05:36,9/1/09,07:09:04,2.4,1.954,12.5,13.712,7744,1
29522,29522,1,32570359,B01T87,9/1/09,03:18:28,9/1/09,03:40:27,3.12,10.003,45.5,2.683,7744,1
30489,30489,1,32581153,B01T87,9/1/09,06:20:25,9/1/09,06:41:32,2.4,17.18,49.7,4.697,7744,1
34505,34505,3744928,32577355,B01T87,9/1/09,05:51:49,9/1/09,05:55:39,3.12,2.057,16.1,3.047,7744,1
35381,35381,124019368,32601579,B01T87,9/1/09,07:57:53,9/1/09,08:05:46,2.4,4.702,17.9,11.305,7744,1
48349,48349,3746792,32615527,B01T87,9/1/09,08:49:59,9/1/09,08:56:44,2.4,2.115,12.5,1.627,7744,1
51143,51143,1,32609837,B01T87,9/1/09,08:20:50,9/1/09,08:36:37,2.4,5.078,23.9,4.163,7744,1
53729,53729,131858560,32611974,B01T87,9/1/09,08:41:34,9/1/09,08:45:08,2.4,1.041,12.5,1.367,7744,1
7374,7374,3958136,32548337,B02F37,9/1/09,00:28:00,9/1/09,00:43:00,3.12,8.85,38.9,8.46,7748,1
9573,9573,0,32554415,B02F37,9/1/09,01:08:00,9/1/09,01:18:00,3.12,6.03,28.1,8.49,7748,1
11283,11283,122582416,32566110,B02F37,9/1/09,02:53:00,9/1/09,02:58:00,3.12,4.84,22.1,9.75,7748,1
19365,19365,3746152,32559112,B02F37,9/1/09,01:52:00,9/1/09,02:00:00,3.12,6.06,27.5,4.08,7748,1
21980,21980,3744928,32563400,B02F37,9/1/09,02:14:00,9/1/09,02:27:00,3.12,10.83,42.5,7.12,7748,1
28629,28629,0,32569876,B02F37,9/1/09,03:30:00,9/1/09,03:35:00,3.12,2.89,16.7,5.75,7748,1
31501,31501,0,32589097,B02F37,9/1/09,06:55:00,9/1/09,07:29:00,2.4,29.58,85.1,18.03,7748,1
58001,58001,122583296,32602813,B02F37,9/1/09,07:51:00,9/1/09,08:18:00,2.4,17.41,48.5,13.49,7748,1
59705,59705,0,32605923,B02F37,9/1/09,08:22:00,9/1/09,08:29:00,2.4,3.19,14.3,0.56,7748,1
2093,2093,0,32547163,B02F61,9/1/09,00:19:00,9/1/09,00:26:00,3.12,4.99,22.7,16.06,7748,1
12480,12480,129277816,32561507,B02F61,9/1/09,01:39:00,9/1/09,02:00:00,3.12,15.18,55.1,0.52,7748,1
17147,17147,3746760,32557478,B02F61,9/1/09,01:29:00,9/1/09,01:36:00,3.12,3.6,19.7,12.13,7748,1
28120,28120,0,32580547,B02F61,9/1/09,06:23:00,9/1/09,06:31:00,2.4,4.6,17.3,5.01,7748,1
31777,31777,3952496,32576405,B02F61,9/1/09,05:13:00,9/1/09,05:27:00,3.12,8.85,36.5,49.24,7748,1
33051,33051,1,32588059,B02F61,9/1/09,06:52:00,9/1/09,07:16:00,2.4,8.42,31.7,6.31,7748,1
37610,37610,0,32601918,B02F61,9/1/09,07:57:00,9/1/09,08:06:00,2.4,3.74,16.1,8.45,7748,1
42478,42478,0,32590844,B02F61,9/1/09,07:16:00,9/1/09,07:30:00,2.4,6.1,23.3,0.01,7748,1
56864,56864,0,32612987,B02F61,9/1/09,08:30:00,9/1/09,08:45:00,2.4,8.57,28.1,2.27,7748,1
58982,58982,1,32606272,B02F61,9/1/09,08:17:00,9/1/09,08:22:00,2.4,1.66,12.5,2.66,7748,1
2324,2324,2,32550995,B02F71,9/1/09,00:44:00,9/1/09,00:55:00,3.12,5.19,25.1,2,7748,1
2752,2752,3950072,32548125,B02F71,9/1/09,00:26:00,9/1/09,00:34:00,3.12,7.05,29.3,3.51,7748,1
9842,9842,125590816,32544277,B02F71,9/1/09,00:06:00,9/1/09,00:08:00,3.12,0.68,16.1,1.25,7748,1
15200,15200,3746152,32566470,B02F71,9/1/09,02:38:00,9/1/09,02:57:00,3.12,11.72,48.5,30.96,7748,1
36104,36104,122582576,32600496,B02F71,9/1/09,07:43:00,9/1/09,08:02:00,2.4,13.25,38.9,1.62,7748,1
38704,38704,0,32588476,B02F71,9/1/09,07:11:00,9/1/09,07:19:00,2.4,1.66,13.1,30,7748,1
45727,45727,124407528,32591995,B02F71,9/1/09,07:20:00,9/1/09,07:37:00,2.4,6.49,25.7,0.12,7748,1
50662,50662,0,32609566,B02F71,9/1/09,08:26:00,9/1/09,08:35:00,2.4,3.39,16.1,1.22,7748,1
55482,55482,3760128,32612745,B02F71,9/1/09,08:37:00,9/1/09,08:45:00,2.4,3.17,14.9,0.58,7748,1
56476,56476,3744928,32605680,B02F71,9/1/09,08:10:00,9/1/09,08:21:00,2.4,3.68,16.1,2.23,7748,1
1584,1584,122611480,32548773,B02F79,9/1/09,00:16:00,9/1/09,00:40:00,3.12,21.33,74.9,8.95,7748,1
19057,19057,19050,32564565,B02F79,9/1/09,02:28:00,9/1/09,02:33:00,3.12,2.05,16.1,37.36,7748,1
21571,21571,2,32570875,B02F79,9/1/09,03:44:00,9/1/09,03:49:00,3.12,1.45,16.1,13.56,7748,1
36105,36105,2,32600506,B02F79,9/1/09,07:54:00,9/1/09,08:03:00,2.4,1.9,13.1,2.82,7748,1
46684,46684,1,32593298,B02F79,9/1/09,07:20:00,9/1/09,07:44:00,2.4,9.19,34.7,32.16,7748,1
49075,49075,0,32609196,B02F79,9/1/09,08:27:00,9/1/09,08:34:00,2.4,3.41,14.3,4.29,7748,1
52572,52572,0,32603503,B02F79,9/1/09,08:05:00,9/1/09,08:15:00,2.4,4.8,19.7,0.46,7748,1
430,430,1,32550782,B02F81,9/1/09,00:51:00,9/1/09,00:55:00,3.12,2.11,16.1,6.1,7748,1
9301,9301,0,32546872,B02F81,9/1/09,00:21:00,9/1/09,00:26:00,3.12,1.79,16.1,6.06,7748,1
21158,21158,3746824,32562442,B02F81,9/1/09,02:07:00,9/1/09,02:12:00,3.12,4.54,21.5,7.01,7748,1
52361,52361,1,32614993,B02F81,9/1/09,08:18:00,9/1/09,08:54:00,2.4,8.08,35.9,19.51,7748,1
2483,2483,1,32553942,B02F97,9/1/09,01:07:00,9/1/09,01:11:00,3.12,2.43,16.1,4.41,7748,1
5987,5987,236812332,32547477,B02F97,9/1/09,00:23:00,9/1/09,00:32:00,3.12,5.84,26.9,1.75,7748,1
6977,6977,0,32550740,B02F97,9/1/09,00:46:00,9/1/09,00:56:00,3.12,5.16,26.3,6.77,7748,1
9219,9219,0,32545334,B02F97,9/1/09,00:12:00,9/1/09,00:18:00,3.12,3.17,17.3,0.24,7748,1
12450,12450,122583336,32555732,B02F97,9/1/09,01:20:00,9/1/09,01:25:00,3.12,2.4,16.1,3,7748,1
20882,20882,122583376,32561414,B02F97,9/1/09,01:52:00,9/1/09,02:03:00,3.12,6.96,30.5,3.18,7748,1
45896,45896,45893,32593700,B02F97,9/1/09,07:41:00,9/1/09,07:48:00,2.4,1.97,12.5,20.82,7748,1
53133,53133,0,32614133,B02F97,9/1/09,08:34:00,9/1/09,08:53:00,2.4,11.1,34.7,3.99,7748,1
54385,54385,0,32605888,B02F97,9/1/09,07:50:00,9/1/09,08:25:00,2.4,24.41,68.9,0.46,7748,1
60202,60202,2,32622473,B02F97,9/1/09,09:05:00,9/1/09,09:10:00,2.4,1.54,12.5,0.44,7748,1
12332,12332,3746152,32563708,B02K46,9/1/09,02:13:00,9/1/09,02:22:00,3.12,7.3,29.9,5.76,7741,1
20264,20264,3746824,32558399,B02K46,9/1/09,01:39:00,9/1/09,01:45:00,3.12,3.55,19.1,39.74,7741,1
26245,26245,1,32575668,B02K46,9/1/09,05:02:00,9/1/09,05:07:00,3.12,1.1,16.1,12.1,7741,1
29433,29433,3950072,32569683,B02K46,9/1/09,03:21:00,9/1/09,03:24:00,3.12,1.76,16.1,9.27,7741,1
37100,37100,0,32588185,B02K46,9/1/09,06:51:00,9/1/09,07:16:00,2.4,8.08,32.3,0.61,7741,1
38124,38124,0,32594486,B02K46,9/1/09,07:38:00,9/1/09,07:47:00,2.4,2.94,14.9,0.67,7741,1
41900,41900,122582736,32591473,B02K46,9/1/09,07:21:00,9/1/09,07:34:00,2.4,4.29,18.5,1,7741,1
45149,45149,122582736,32597167,B02K46,9/1/09,07:49:00,9/1/09,07:58:00,2.4,3.99,17.3,0.4,7741,1
51836,51836,3746824,32608239,B02K46,9/1/09,08:21:00,9/1/09,08:28:00,2.4,3.2,13.7,0.2,7741,1
55804,55804,2,32605316,B02K46,9/1/09,08:02:00,9/1/09,08:19:00,2.4,4.05,19.7,0.79,7741,1
57786,57786,1,32615291,B02K46,9/1/09,08:31:00,9/1/09,08:53:00,2.4,11.23,37.1,0.19,7741,1
1743,1743,3957536,32555236,B02P40,9/1/09,01:12:47,9/1/09,01:19:43,3.12,2.74,17.3,3.795,7758,1
5208,5208,1,32545479,B02P40,9/1/09,00:08:11,9/1/09,00:17:54,3.12,8.755,34.7,0.956,7758,1
38132,38132,243958632,32591753,B02P40,9/1/09,07:30:58,9/1/09,07:37:49,2.4,4.195,15.5,2.001,7758,1
41093,41093,122582816,32589877,B02P40,9/1/09,07:19:14,9/1/09,07:25:25,2.4,3.979,15.5,13.031,7758,1
43507,43507,0,32596315,B02P40,9/1/09,07:50:36,9/1/09,07:57:15,2.4,3.384,14.9,2.322,7758,1
46515,46515,3746824,32593778,B02P40,9/1/09,07:38:58,9/1/09,07:47:06,2.4,3.287,14.9,0.093,7758,1
52200,52200,1,32604898,B02P40,9/1/09,07:59:57,9/1/09,08:20:41,2.4,9.505,31.1,0.401,7758,1
36556,36556,3952496,32594558,B02R18,9/1/09,07:29:46,9/1/09,07:49:00,2.4,15.539,43.1,7.03,7768,1
36837,36837,3746824,32602960,B02R18,9/1/09,07:55:05,9/1/09,08:12:24,2.4,7.817,27.5,1.539,7768,1
39479,39479,0,32586015,B02R18,9/1/09,06:57:22,9/1/09,07:05:41,2.4,5.131,19.7,4.557,7768,1
52491,52491,0,32604068,B02R18,9/1/09,08:13:54,9/1/09,08:16:37,2.4,0.646,12.5,0.149,7768,1
58283,58283,0,32605506,B02R18,9/1/09,08:17:52,9/1/09,08:21:21,2.4,2.296,12.5,0.23,7768,1
59369,59369,0,32614853,B02R18,9/1/09,08:44:25,9/1/09,08:52:45,2.4,2.578,14.9,7.344,7768,1
5548,5548,2,32555478,B02R45,9/1/09,01:19:08,9/1/09,01:24:03,3.12,2.64,16.1,14.047,7740,1
5983,5983,125590816,32547420,B02R45,9/1/09,00:12:05,9/1/09,00:27:31,3.12,11.56,44.9,2.498,7740,1
7632,7632,127097896,32553194,B02R45,9/1/09,00:49:57,9/1/09,01:02:00,3.12,13.372,49.1,16.954,7740,1
12786,12786,140006288,32562410,B02R45,9/1/09,02:07:23,9/1/09,02:14:22,3.12,5.076,23.9,2.345,7740,1
17199,17199,122582416,32559492,B02R45,9/1/09,01:55:10,9/1/09,02:01:06,3.12,3.852,19.7,9.837,7740,1
21262,21262,122582416,32568561,B02R45,9/1/09,03:01:16,9/1/09,03:13:30,3.12,6.633,29.3,15.704,7740,1
21810,21810,122582416,32558499,B02R45,9/1/09,01:31:48,9/1/09,01:45:17,3.12,10.961,43.1,2.543,7740,1
39867,39867,3746760,32593182,B02R45,9/1/09,07:42:07,9/1/09,07:47:01,2.4,2.096,12.5,2.488,7740,1
40234,40234,0,32590131,B02R45,9/1/09,07:20:55,9/1/09,07:31:51,2.4,3.809,16.7,28.34,7740,1
42665,42665,1,32597035,B02R45,9/1/09,07:48:29,9/1/09,08:02:28,2.4,3.595,19.1,0.266,7740,1
50013,50013,49921144,32613061,B02R45,9/1/09,08:29:33,9/1/09,08:50:45,2.4,19.688,53.3,2.355,7740,1
52943,52943,3952496,32605544,B02R45,9/1/09,08:07:44,9/1/09,08:25:21,2.4,6.806,25.1,1.302,7740,1
1329,1329,3746760,32544484,B02R53,9/1/09,00:05:18,9/1/09,00:11:23,3.12,3.669,19.1,9.998,7768,1
7082,7082,2,32551089,B02R53,9/1/09,00:53:49,9/1/09,00:57:28,3.12,1.713,16.1,19.445,7768,1
21036,21036,1,32562758,B02R53,9/1/09,02:09:11,9/1/09,02:14:50,3.12,2.672,17.3,15.58,7768,1
28043,28043,1,32581421,B02R53,9/1/09,06:33:10,9/1/09,06:43:03,2.4,8.109,25.7,10.971,7768,1
37709,37709,125590816,32600733,B02R53,9/1/09,07:54:17,9/1/09,08:04:07,2.4,2.89,14.9,1.833,7768,1
45257,45257,45254,32592908,B02R53,9/1/09,07:32:08,9/1/09,07:42:58,2.4,4.516,19.1,4.906,7768,1
47633,47633,0,32615526,B02R53,9/1/09,08:44:25,9/1/09,08:55:47,2.4,3.721,17.9,0.379,7768,1
47947,47947,122582736,32602335,B02R53,9/1/09,08:04:34,9/1/09,08:10:49,2.4,1.225,12.5,0.012,7768,1
51236,51236,3746152,32605674,B02R53,9/1/09,08:14:42,9/1/09,08:23:00,2.4,4.009,17.3,0.735,7768,1
11019,11019,1,32558859,B02R65,9/1/09,01:32:07,9/1/09,01:53:46,3.12,14.417,54.5,12.139,7768,1
15152,15152,0,32564122,B02R65,9/1/09,02:22:58,9/1/09,02:30:34,3.12,4.09,20.9,0.052,7768,1
16097,16097,3746760,32569206,B02R65,9/1/09,03:03:17,9/1/09,03:21:28,3.12,12.217,46.1,4.251,7768,1
19209,19209,0,32563394,B02R65,9/1/09,02:18:57,9/1/09,02:22:33,3.12,0.651,16.1,8.262,7768,1
49892,49892,3744928,32614864,B02R65,9/1/09,08:40:16,9/1/09,08:55:22,2.4,5.814,23.3,0.268,7768,1
51905,51905,3958136,32606846,B02R65,9/1/09,08:03:53,9/1/09,08:28:22,2.4,7.954,30.5,1.09,7768,1
58273,58273,0,32609763,B02R65,9/1/09,08:33:47,9/1/09,08:38:27,2.4,1.991,12.5,1.36,7768,1
8403,8403,2,32553316,B02R92,9/1/09,00:47:33,9/1/09,01:00:48,3.12,10.564,41.3,8.077,7768,1
24316,24316,122582736,32581770,B02R92,9/1/09,06:36:19,9/1/09,06:42:39,2.4,3.072,14.3,5.742,7768,1
28958,28958,3744928,32583391,B02R92,9/1/09,06:47:13,9/1/09,06:54:43,2.4,6.406,21.5,2.39,7768,1
30007,30007,122582416,32587596,B02R92,9/1/09,07:04:27,9/1/09,07:12:32,2.4,5.38,19.7,5.603,7768,1
34744,34744,3952496,32574712,B02R92,9/1/09,04:51:09,9/1/09,04:54:07,3.12,2.06,16.1,0.013,7768,1
36400,36400,3746824,32589317,B02R92,9/1/09,07:14:42,9/1/09,07:21:41,2.4,2.656,13.1,0.081,7768,1
48475,48475,0,32614027,B02R92,9/1/09,08:33:05,9/1/09,08:47:53,2.4,6.925,24.5,3.346,7768,1
51110,51110,3950072,32606739,B02R92,9/1/09,07:59:16,9/1/09,08:23:10,2.4,8.013,33.5,12.305,7768,1
60806,60806,3957536,32623290,B02R92,9/1/09,09:02:26,9/1/09,09:07:23,2.4,2.096,12.5,0.804,7768,1
61633,61633,3958136,32626720,B02R92,9/1/09,09:11:10,9/1/09,09:19:30,2.4,3.169,14.9,0.807,7768,1
28234,28234,0,32577622,B02S37,9/1/09,05:35:56,9/1/09,05:59:19,3.12,28.064,95.3,0.79,8267,1
30951,30951,3746152,32576648,B02S37,9/1/09,05:28:42,9/1/09,05:34:10,3.12,1.794,16.1,2.442,8267,1
34805,34805,0,32576130,B02S37,9/1/09,05:15:32,9/1/09,05:21:24,3.12,4.547,22.1,18.432,8267,1
38023,38023,3958136,32596714,B02S37,9/1/09,07:31:47,9/1/09,07:57:13,2.4,9.743,31.1,42.614,8267,1
40744,40744,0,32604039,B02S37,9/1/09,08:00:50,9/1/09,08:16:28,2.4,4.987,22.7,0.972,8267,1
57622,57622,122582816,32610934,B02S37,9/1/09,08:27:05,9/1/09,08:39:48,2.4,2.413,14.9,1.997,8267,1
60747,60747,2,32622478,B02S37,9/1/09,08:57:24,9/1/09,09:06:58,2.4,1.831,12.5,2.347,8267,1
5954,5954,3958136,32546717,B02S47,9/1/09,00:19:28,9/1/09,00:26:56,3.12,2.623,17.9,2.369,7744,1
24791,24791,1,32573180,B02S47,9/1/09,04:11:46,9/1/09,04:20:51,3.12,3.162,17.9,0.361,7744,1
27000,27000,3952496,32572698,B02S47,9/1/09,04:07:52,9/1/09,04:09:40,3.12,1.293,16.1,2.788,7744,1
27445,27445,3760128,32580958,B02S47,9/1/09,06:19:21,9/1/09,06:40:14,2.4,16.984,47.9,11.952,7744,1
48981,48981,2,32609864,B02S47,9/1/09,08:27:12,9/1/09,08:38:49,2.4,5.178,19.7,65.61,7744,1
53194,53194,2,32616203,B02S47,9/1/09,08:52:48,9/1/09,08:59:27,2.4,3.739,14.9,0.269,7744,1
2245,2245,13,32550324,B02T00,9/1/09,00:42:17,9/1/09,00:47:10,3.12,2.385,16.1,2.461,7744,1
2766,2766,0,32548148,B02T00,9/1/09,00:23:34,9/1/09,00:31:25,3.12,6.355,28.7,0.766,7744,1
8533,8533,3,32544692,B02T00,9/1/09,00:04:47,9/1/09,00:08:17,3.12,1.472,16.1,12.796,7744,1
8667,8667,3958136,32546757,B02T00,9/1/09,00:13:01,9/1/09,00:21:13,3.12,7.327,29.9,0.571,7744,1
10188,10188,3746152,32554627,B02T00,9/1/09,01:01:43,9/1/09,01:10:07,3.12,8.53,34.1,4.498,7744,1
15586,15586,0,32557867,B02T00,9/1/09,01:37:58,9/1/09,01:38:22,3.12,0.238,16.1,11,7744,1
45128,45128,515396076,32597044,B02T00,9/1/09,07:45:54,9/1/09,07:55:21,2.4,6.098,21.5,1.714,7744,1
45905,45905,1,32593740,B02T00,9/1/09,07:38:46,9/1/09,07:42:18,2.4,1.309,12.5,27.327,7744,1
48046,48046,0,32607212,B02T00,9/1/09,08:13:04,9/1/09,08:23:42,2.4,3.584,16.7,2.284,7744,1
58011,58011,13,32602858,B02T00,9/1/09,07:56:22,9/1/09,08:08:40,2.4,4.785,20.9,0.103,7744,1
59392,59392,124474568,32612744,B02T00,9/1/09,08:27:13,9/1/09,08:42:35,2.4,5.035,22.1,1.015,7744,1
5262,5262,0,32546571,B02T06,9/1/09,00:09:17,9/1/09,00:18:34,3.12,4.805,24.5,3.039,7744,1
5498,5498,3,32555339,B02T06,9/1/09,01:12:07,9/1/09,01:14:25,3.12,0.488,16.1,0.044,7744,1
